,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Series No. 1.1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Entradas de extranjeros por país de procedencia,,,,,,,,,,,,,,,,INDICE,,,,,,,,,,,,,,,,,,,,,,INDICE,,,,,,,,,,
,Periodo 1997 - 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 No. , País de Procedencia ,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019,,2020,
,, Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % , Número , % 
"1, Estados Unidos de América ,"" 153,466 "", 29.0 ,"" 123,140 "", 26.1 ,"" 147,523 "", 28.5 ,"" 154,290 "", 24.6 ,"" 167,262 "", 26.1 ,"" 172,505 "", 25.3 ,"" 175,529 "", 23.1 ,"" 195,735 "", 23.9 ,"" 216,332 "", 25.2 ,"" 230,054 "", 27.4 ,"" 262,157 "", 28.0 ,"" 261,508 "", 26.4 ,"" 251,039 "", 25.9 ,"" 262,244 "", 25.0 ,"" 259,276 "", 22.7 ,"" 257,308 "", 20.2 ,"" 254,092 "", 18.6 ,"" 265,655 "", 17.1 ,"" 276,040 "", 17.9 ,"" 278,079 "", 19.6 ,"" 280,766 "", 17.5 ,"" 370,168 "", 15.2 ,"" 408,183 "", 20.0 ,"" 148,530 "", 31.7 "
"2, Colombia ,"" 197,662 "", 37.3 ,"" 190,124 "", 40.4 ,"" 178,483 "", 34.5 ,"" 222,223 "", 35.4 ,"" 211,739 "", 33.1 ,"" 217,783 "", 31.9 ,"" 231,384 "", 30.4 ,"" 209,361 "", 25.6 ,"" 211,799 "", 24.6 ,"" 210,742 "", 25.1 ,"" 236,348 "", 25.2 ,"" 236,133 "", 23.9 ,"" 198,596 "", 20.5 ,"" 248,365 "", 23.7 ,"" 311,791 "", 27.3 ,"" 390,152 "", 30.7 ,"" 397,382 "", 29.1 ,"" 421,342 "", 27.1 ,"" 392,291 "", 25.4 ,"" 379,022 "", 26.7 ,"" 595,901 "", 37.0 ,"" 1,215,154 "", 50.1 ,"" 768,266 "", 37.6 ,"" 93,688 "", 20.0 "
"3, Perú ,"" 49,819 "", 9.4 ,"" 43,862 "", 9.3 ,"" 67,839 "", 13.1 ,"" 123,373 "", 19.7 ,"" 128,514 "", 20.1 ,"" 150,952 "", 22.1 ,"" 198,124 "", 26.0 ,"" 240,530 "", 29.4 ,"" 241,483 "", 28.1 ,"" 196,690 "", 23.4 ,"" 207,774 "", 22.2 ,"" 223,170 "", 22.5 ,"" 232,632 "", 24.0 ,"" 242,407 "", 23.2 ,"" 241,414 "", 21.2 ,"" 244,917 "", 19.3 ,"" 263,774 "", 19.3 ,"" 306,367 "", 19.7 ,"" 284,363 "", 18.4 ,"" 268,941 "", 19.0 ,"" 261,753 "", 16.3 ,"" 322,465 "", 13.3 ,"" 309,352 "", 15.1 ,"" 68,453 "", 14.6 "
"4, España ,"" 10,602 "", 2.0 ,"" 12,361 "", 2.6 ,"" 18,104 "", 3.5 ,"" 17,957 "", 2.9 ,"" 25,260 "", 3.9 ,"" 32,260 "", 4.7 ,"" 38,404 "", 5.0 ,"" 42,330 "", 5.2 ,"" 49,202 "", 5.7 ,"" 49,890 "", 5.9 ,"" 53,506 "", 5.7 ,"" 59,249 "", 6.0 ,"" 73,472 "", 7.6 ,"" 71,242 "", 6.8 ,"" 65,608 "", 5.7 ,"" 70,166 "", 5.5 ,"" 66,264 "", 4.9 ,"" 62,238 "", 4.0 ,"" 60,889 "", 3.9 ,"" 60,877 "", 4.3 ,"" 59,952 "", 3.7 ,"" 96,079 "", 4.0 ,"" 114,558 "", 5.6 ,"" 36,930 "", 7.9 "
"5, Panamá ,"" 13,330 "", 2.5 ,"" 11,378 "", 2.4 ,"" 12,840 "", 2.5 ,"" 14,371 "", 2.3 ,"" 17,044 "", 2.7 ,"" 20,589 "", 3.0 ,"" 21,408 "", 2.8 ,"" 26,457 "", 3.2 ,"" 24,952 "", 2.9 ,"" 21,904 "", 2.6 ,"" 20,276 "", 2.2 ,"" 27,171 "", 2.7 ,"" 29,345 "", 3.0 ,"" 29,109 "", 2.8 ,"" 35,972 "", 3.2 ,"" 55,361 "", 4.4 ,"" 69,945 "", 5.1 ,"" 77,339 "", 5.0 ,"" 62,082 "", 4.0 ,"" 62,193 "", 4.4 ,"" 57,663 "", 3.6 ,"" 52,429 "", 2.2 ,"" 61,033 "", 3.0 ,"" 13,932 "", 3.0 "
"6, México , 836 , 0.2 ,"" 1,247 "", 0.3 ,"" 2,270 "", 0.4 ,"" 2,546 "", 0.4 ,"" 2,871 "", 0.4 ,"" 3,169 "", 0.5 ,"" 3,481 "", 0.5 ,"" 4,397 "", 0.5 ,"" 11,838 "", 1.4 ,"" 6,780 "", 0.8 ,"" 8,585 "", 0.9 ,"" 9,827 "", 1.0 ,"" 8,758 "", 0.9 ,"" 9,563 "", 0.9 ,"" 11,758 "", 1.0 ,"" 12,716 "", 1.0 ,"" 12,912 "", 0.9 ,"" 28,213 "", 1.8 ,"" 28,396 "", 1.8 ,"" 29,085 "", 2.1 ,"" 27,414 "", 1.7 ,"" 34,116 "", 1.4 ,"" 40,068 "", 2.0 ,"" 13,620 "", 2.9 "
"7, Canadá , 627 , 0.1 , 372 , 0.1 , 868 , 0.2 ,"" 1,377 "", 0.2 ,"" 2,286 "", 0.4 ,"" 1,461 "", 0.2 ,"" 1,782 "", 0.2 ,"" 2,260 "", 0.3 ,"" 2,611 "", 0.3 ,"" 5,041 "", 0.6 ,"" 6,613 "", 0.7 ,"" 5,918 "", 0.6 ,"" 5,112 "", 0.5 ,"" 5,793 "", 0.6 ,"" 7,688 "", 0.7 ,"" 9,640 "", 0.8 ,"" 9,713 "", 0.7 ,"" 13,625 "", 0.9 ,"" 19,612 "", 1.3 ,"" 27,889 "", 2.0 ,"" 18,974 "", 1.2 ,"" 24,438 "", 1.0 ,"" 27,631 "", 1.4 ,"" 11,227 "", 2.4 "
"8, Chile ,"" 15,945 "", 3.0 ,"" 11,436 "", 2.4 ,"" 13,125 "", 2.5 ,"" 15,526 "", 2.5 ,"" 19,978 "", 3.1 ,"" 19,999 "", 2.9 ,"" 19,114 "", 2.5 ,"" 18,545 "", 2.3 ,"" 17,970 "", 2.1 ,"" 18,041 "", 2.1 ,"" 18,832 "", 2.0 ,"" 21,843 "", 2.2 ,"" 22,078 "", 2.3 ,"" 23,602 "", 2.3 ,"" 28,212 "", 2.5 ,"" 34,731 "", 2.7 ,"" 32,518 "", 2.4 ,"" 36,787 "", 2.4 ,"" 33,509 "", 2.2 ,"" 41,042 "", 2.9 ,"" 37,102 "", 2.3 ,"" 37,834 "", 1.6 ,"" 39,184 "", 1.9 ,"" 11,133 "", 2.4 "
"9, Holanda (Países Bajos) ,"" 26,596 "", 5.0 ,"" 29,245 "", 6.2 ,"" 21,055 "", 4.1 ,"" 22,720 "", 3.6 ,"" 21,020 "", 3.3 ,"" 21,298 "", 3.1 ,"" 22,643 "", 3.0 ,"" 20,089 "", 2.5 ,"" 21,122 "", 2.5 ,"" 17,313 "", 2.1 ,"" 17,529 "", 1.9 ,"" 20,488 "", 2.1 ,"" 14,585 "", 1.5 ,"" 13,355 "", 1.3 ,"" 12,823 "", 1.1 ,"" 17,881 "", 1.4 ,"" 32,160 "", 2.4 ,"" 32,621 "", 2.1 ,"" 22,278 "", 1.4 ,"" 22,990 "", 1.6 ,"" 22,630 "", 1.4 ,"" 25,177 "", 1.0 ,"" 25,713 "", 1.3 ,"" 8,020 "", 1.7 "
"10, Brasil ,"" 6,757 "", 1.3 ,"" 7,240 "", 1.5 ,"" 5,266 "", 1.0 ,"" 3,738 "", 0.6 ,"" 1,898 "", 0.3 ,"" 1,638 "", 0.2 ,"" 2,234 "", 0.3 ,"" 2,971 "", 0.4 ,"" 4,014 "", 0.5 ,"" 6,456 "", 0.8 ,"" 8,950 "", 1.0 ,"" 9,494 "", 1.0 ,"" 8,470 "", 0.9 ,"" 8,408 "", 0.8 ,"" 10,523 "", 0.9 ,"" 12,063 "", 0.9 ,"" 11,834 "", 0.9 ,"" 18,353 "", 1.2 ,"" 18,409 "", 1.2 ,"" 15,960 "", 1.1 ,"" 17,002 "", 1.1 ,"" 18,272 "", 0.8 ,"" 23,746 "", 1.2 ,"" 6,736 "", 1.4 "
"11, Argentina ,"" 6,117 "", 1.2 ,"" 7,477 "", 1.6 ,"" 9,031 "", 1.7 ,"" 5,980 "", 1.0 ,"" 2,740 "", 0.4 ,"" 3,684 "", 0.5 ,"" 6,140 "", 0.8 ,"" 8,089 "", 1.0 ,"" 9,067 "", 1.1 ,"" 11,759 "", 1.4 ,"" 15,019 "", 1.6 ,"" 15,243 "", 1.5 ,"" 12,477 "", 1.3 ,"" 16,250 "", 1.6 ,"" 23,935 "", 2.1 ,"" 28,715 "", 2.3 ,"" 33,626 "", 2.5 ,"" 45,325 "", 2.9 ,"" 40,759 "", 2.6 ,"" 29,390 "", 2.1 ,"" 28,783 "", 1.8 ,"" 27,560 "", 1.1 ,"" 23,873 "", 1.2 ,"" 5,995 "", 1.3 "
